"id","SalePrice"
1755,173833.620708322
1756,122087.0256
1757,115419.907342857
1758,147714.156022222
1759,165984.257613095
1760,159830.746333333
1761,164116.893528571
1762,169383.979284615
1763,175939.964886745
1764,115710.658133333
1765,197820.508305128
1766,178298.739819799
1767,200959.636413553
1768,138062.985674603
1769,191927.626405424
1770,135921.960833333
1771,145963.45892381
1772,141083.6274
1773,136474.78017619
1774,160570.242233333
1775,139875.404
1776,134469.229950427
1777,120264.085133333
1778,126294.486641941
1779,115138.926166667
1780,183005.965433333
1781,145276.710246032
1782,81582.4887
1783,134791.171166667
1784,89072.891647619
1785,123436.2077
1786,160886.624933333
1787,168901.973283333
1788,60747.7778
1789,105213.669233333
1790,78718.0876
1791,225049.4784
1792,151686.255942857
1793,148687.027346847
1794,142377.090346398
1795,145826.160955882
1796,116201.848266667
1797,134387.085055556
1798,115675.783062745
1799,113507.087033333
1800,126805.8705
1801,122824.955333333
1802,156086.509514286
1803,167591.131152381
1804,138601.480459229
1805,134829.128142857
1806,122280.968166667
1807,192643.238933333
1808,123100.611933333
1809,126387.702004762
1810,144281.275851282
1811,120199.799266667
1812,128002.815166667
1813,121054.1584
1814,106266.6607
1815,66238.2395
1816,100276.3689
1817,131280.551766667
1818,152246.142733333
1819,117640.267333333
1820,77981.6807333334
1821,122077.054066667
1822,169478.349033333
1823,72414.0718666667
1824,139525.021209524
1825,123209.8704
1826,103067.934733333
1827,108806.898796078
1828,134362.7492
1829,135328.527666667
1830,175427.991952381
1831,169158.890857143
1832,136470.1576
1833,161682.985157143
1834,122541.217538095
1835,173000.715033333
1836,138586.899933333
1837,106716.236533333
1838,140334.7883
1839,79297.4553333333
1840,162026.0691
1841,142730.729388889
1842,103900.8554
1843,138813.322661064
1844,132914.82537619
1845,139566.370766667
1846,161754.347166667
1847,158778.016866667
1848,66027.7130666666
1849,120069.984904762
1850,128340.8114
1851,157654.274133333
1852,132415.677040476
1853,123408.748838095
1854,161038.033671717
1855,147063.187033333
1856,221555.435066667
1857,156303.516833333
1858,148636.147433333
1859,122738.66942381
1860,149224.468859524
1861,122673.852757143
1862,305037.0661
1863,297860.393095238
1864,297913.793095238
1865,297313.388209524
1866,325408.978042857
1867,237045.645490476
1868,301440.145933333
1869,198642.254284127
1870,221657.3017
1871,246480.646733333
1872,165952.1968
1873,224828.542676768
1874,132164.47286253
1875,210841.721794872
1876,196118.140233333
1877,206062.182166667
1878,211120.491644088
1879,135599.049671429
1880,137394.452572502
1881,238844.424866667
1882,259740.684333333
1883,199906.126033333
1884,213896.311266667
1885,261279.0017
1886,306640.755166667
1887,216880.280397199
1888,277439.651976191
1889,158910.6145
1890,128561.153155556
1891,142864.096558814
1892,109527.213909524
1893,154443.744952381
1894,136202.0825
1895,150622.084633333
1896,126079.1231
1897,123700.3685
1898,109667.252666667
1899,143677.208014286
1900,133175.750666667
1901,163611.3791
1902,147462.309066667
1903,240160.033533333
1904,141103.155780952
1905,183755.701054823
1906,141524.0149
1907,217694.8136
1908,116977.348796825
1909,139172.965609524
1910,134155.727533333
1911,184213.800066667
1912,240174.6512
1913,134609.557333333
1914,86297.6884
1915,289533.874
1916,76876.0826666667
1917,268121.795066667
1918,133206.9602
1919,163655.513266667
1920,162090.168475
1921,403560.297133333
1922,304208.7138
1923,175500.230166667
1924,224955.4344
1925,214012.761527273
1926,377944.505566667
1927,136248.985422969
1928,160390.529561905
1929,120463.235666667
1930,113798.2932
1931,134513.330990451
1932,132452.039866667
1933,159417.542033333
1934,179234.856115151
1935,172989.9871
1936,180734.006781818
1937,179470.332781818
1938,163400.024233333
1939,260467.835703175
1940,193947.705171429
1941,177636.746515152
1942,195217.025933333
1943,200983.393504762
1944,307988.489
1945,375470.556016666
1946,184488.834476191
1947,302902.544188889
1948,190214.701336508
1949,242993.675522222
1950,179619.53803745
1951,280721.1244
1952,243030.1399
1953,166378.961871429
1954,193508.184478571
1955,135137.2248
1956,315849.801533333
1957,174487.15660766
1958,313766.257866667
1959,156893.263033333
1960,115444.773911111
1961,118442.095669841
1962,95311.3357142858
1963,95066.0716666667
1964,116207.095033333
1965,150257.637790476
1966,153324.516966667
1967,264688.164342857
1968,424756.458133333
1969,381008.870766666
1970,417523.261766667
1971,415381.717
1972,339375.459385714
1973,264429.641233333
1974,309318.0416
1975,463550.3379
1976,264607.965242857
1977,358119.249966667
1978,358029.407333333
1979,314562.947669047
1980,199093.527579202
1981,326833.365952381
1982,214019.768371429
1983,204383.869754762
1984,166829.16317619
1985,210213.910807143
1986,212808.740961905
1987,168522.897263796
1988,175909.799023809
1989,194586.153980702
1990,221846.378512987
1991,202229.517021957
1992,222969.556133333
1993,172250.8879
1994,254898.143733333
1995,189303.650930702
1996,255383.745933333
1997,313083.745019048
1998,354770.770233333
1999,244557.506233333
2000,304730.390966667
2001,256150.445833333
2002,235667.217666667
2003,242179.521585714
2004,243970.8614
2005,233420.98152381
2006,216505.110020238
2007,254108.538395238
2008,190344.983521949
2009,182053.983633333
2010,191519.6583
2011,141861.9725
2012,161114.045430463
2013,175132.524966667
2014,186437.013866667
2015,200930.1128
2016,186008.314848485
2017,205576.736380702
2018,111027.308251634
2019,122009.615316667
2020,124004.090208608
2021,117781.30245
2022,185560.21774958
2023,143114.1109
2024,219700.8717
2025,342447.4795
2026,176861.312278947
2027,140815.152309524
2028,154669.801157143
2029,167182.410833333
2030,281817.651765079
2031,225035.366071429
2032,269669.642842857
2033,270482.1016
2034,160247.18602381
2035,207797.578814035
2036,178771.80622381
2037,187065.246890476
2038,250363.539866667
2039,198182.882866667
2040,379527.754466666
2041,268133.8738
2042,205560.892614035
2043,182254.137190574
2044,173992.407296093
2045,226668.418337879
2046,144786.446808333
2047,157272.104684615
2048,129882.437061025
2049,139237.108875
2050,199808.308447368
2051,102412.969233333
2052,145269.668177778
2053,145762.849759477
2054,79366.6511
2055,169822.292841667
2056,123220.3696
2057,127858.402808608
2058,215160.600166667
2059,141417.071173763
2060,156106.927966667
2061,192617.211577419
2062,141747.545359477
2063,109726.8392
2064,153901.853320635
2065,141090.784414566
2066,189529.749633333
2067,123599.959842857
2068,164033.826066667
2069,92067.9663666667
2070,108495.251662745
2071,82019.8359666667
2072,143580.305366667
2073,141806.538
2074,188160.162537389
2075,142181.575039216
2076,128185.462552356
2077,147724.128314286
2078,128827.175994398
2079,140135.0009
2080,112592.523942857
2081,125294.2894
2082,139597.8097
2083,142271.732379487
2084,109342.189691317
2085,137652.546033333
2086,121078.156233333
2087,126083.975466667
2088,117721.6681
2089,91532.2754666667
2090,133080.521766667
2091,127742.907966667
2092,132640.334533333
2093,157120.774466667
2094,125295.316212281
2095,162648.244366667
2096,102856.404033333
2097,91360.4132333334
2098,146662.2731
2099,54715.899
2100,118635.308733333
2101,150070.626333333
2102,149387.643038095
2103,100304.061666667
2104,149933.860466667
2105,122545.678366667
2106,95000.7583333334
2107,271978.791166667
2108,117638.006394444
2109,114727.004866667
2110,129566.618157143
2111,157884.327685714
2112,139132.66462381
2113,115404.141233333
2114,108262.346544444
2115,145698.090866667
2116,113297.949522222
2117,138272.6662
2118,123374.414866667
2119,110086.321833333
2120,104659.2524
2121,112332.24508254
2122,92630.2899666667
2123,98090.0037904762
2124,194980.404866667
2125,148275.476783333
2126,159457.250057143
2127,159937.0188
2128,139243.089666667
2129,99010.802430303
2130,157495.166
2131,167237.2774
2132,128591.044433333
2133,125744.953466667
2134,119279.209133333
2135,97632.0629666666
2136,102254.433595238
2137,122278.276496078
2138,146158.779147619
2139,153435.740513514
2140,134621.680756302
2141,130020.362742857
2142,130624.763166667
2143,138049.002644444
2144,161423.580188889
2145,129709.512922969
2146,166133.833066667
2147,163212.3887
2148,129920.617546154
2149,136639.446009524
2150,237375.807566084
2151,119603.672966667
2152,175650.305990476
2153,163304.139355555
2154,116664.517766667
2155,124395.4385
2156,227651.1215
2157,234380.3182
2158,232784.6901
2159,188254.900930952
2160,160880.744133333
2161,254717.050328571
2162,445389.8394
2163,332300.482419048
2164,251676.514714286
2165,178849.619020915
2166,141584.139
2167,216254.657152381
2168,204976.188333333
2169,192888.449842857
2170,215712.108066667
2171,149571.301538095
2172,138209.080466667
2173,155917.548266667
2174,227347.683366667
2175,304113.793319048
2176,340960.7602
2177,257431.9144
2178,212628.1913
2179,144064.920826081
2180,242901.741466667
2181,194680.540906637
2182,226447.594766667
2183,197278.003815865
2184,142384.926269001
2185,130911.971022222
2186,150835.315602402
2187,141799.5043
2188,157508.886466667
2189,175740.560161905
2190,90324.6115
2191,92711.8100333333
2192,101252.759428571
2193,96121.7686
2194,99833.3364666667
2195,120254.158311111
2196,107526.979166667
2197,113686.616277778
2198,175612.223745455
2199,176755.371066667
2200,129885.009333333
2201,138715.526566667
2202,182885.326633333
2203,176002.515815152
2204,159814.943566667
2205,120444.986596078
2206,140254.577440476
2207,199722.2009
2208,218543.391519048
2209,211706.052533333
2210,122144.058406349
2211,118932.989266667
2212,106771.893219048
2213,108247.1805
2214,132347.641904762
2215,103684.028333333
2216,162764.320980952
2217,83948.3110666667
2218,100786.906961905
2219,85108.6555619047
2220,80356.6291666667
2221,290521.3568
2222,252956.434666667
2223,273849.2734
2224,219100.878442857
2225,154762.070833333
2226,188662.911133333
2227,199216.325144444
2228,266387.522285714
2229,220432.080566667
2230,146226.939533333
2231,199311.5079
2232,181042.047380952
2233,168428.866246032
2234,271325.8277
2235,197083.50225641
2236,283121.501538095
2237,366320.384733333
2238,210147.384545455
2239,121432.876583333
2240,165557.470428205
2241,153218.060366667
2242,137347.877986727
2243,117452.4007
2244,88774.3377380952
2245,87833.7963571428
2246,146088.565170588
2247,93730.5734444445
2248,119482.940361905
2249,126657.963361905
2250,137341.998488889
2251,149510.156766667
2252,187651.317211477
2253,146178.4441
2254,168879.5352
2255,190366.1208
2256,180538.490966667
2257,186337.951919048
2258,166892.758030463
2259,174235.15652381
2260,165160.5009
2261,177075.094545614
2262,215811.606771429
2263,332074.704366667
2264,425949.968066667
2265,171186.666471429
2266,271738.889777778
2267,333266.518166667
2268,369910.149169048
2269,167144.207561538
2270,176567.1112
2271,250281.782266667
2272,206650.8253
2273,162531.895581232
2274,172246.36386658
2275,189683.667055556
2276,182867.273593074
2277,188427.867066667
2278,155189.2854
2279,115853.706296078
2280,115766.0599
2281,166124.422202899
2282,174244.355195238
2283,94729.2587746032
2284,110060.816477778
2285,141909.756212281
2286,126643.719791292
2287,327852.915035714
2288,274609.980604762
2289,379479.891266667
2290,403098.5901
2291,328659.743933333
2292,403252.5635
2293,472074.701733333
2294,398481.740719048
2295,461343.5656
2296,274955.455233333
2297,272633.7671
2298,301193.994461905
2299,399577.733133333
2300,315851.9779
2301,236519.218342857
2302,238600.9622
2303,250703.238209524
2304,244150.821895238
2305,178605.046361538
2306,178768.232050427
2307,181082.037462376
2308,221490.979098413
2309,269133.856644445
2310,208735.212938095
2311,189886.622697199
2312,175502.740038095
2313,174794.342533333
2314,176725.5348
2315,172193.75712381
2316,185330.055252381
2317,171937.601374603
2318,173608.072433333
2319,175997.58595
2320,177385.349581256
2321,255142.599933333
2322,174655.460239337
2323,174459.259827273
2324,160201.974933333
2325,221122.184766878
2326,164180.070933333
2327,215988.007979654
2328,221138.136027273
2329,179872.408666667
2330,170859.812367533
2331,346273.991933333
2332,386271.0907
2333,318626.660466667
2334,268532.920466667
2335,259851.8502
2336,321372.062333333
2337,195953.703139082
2338,265094.280842857
2339,233555.185
2340,386123.0389
2341,221766.176133544
2342,248502.733633333
2343,220041.296151005
2344,232902.861466667
2345,239195.0117
2346,205145.299821429
2347,184154.23386633
2348,216534.654466667
2349,153393.292533333
2350,249381.658642857
2351,236516.100793651
2352,266154.932095238
2353,228727.354166667
2354,128264.4085
2355,139762.501030463
2356,151839.364847619
2357,208431.471787079
2358,199955.383333333
2359,117376.692166667
2360,117082.566383333
2361,139721.033049425
2362,266617.3511
2363,140940.025285714
2364,151838.383513514
2365,216251.733242857
2366,169381.268945614
2367,231031.178709524
2368,202414.126183923
2369,225421.976176191
2370,168254.1074
2371,170357.128466667
2372,196124.036526852
2373,258511.959333333
2374,272069.2375
2375,251587.6374
2376,270196.292066667
2377,343568.7989
2378,140689.4163
2379,198436.422933333
2380,145194.599813514
2381,173837.024411858
2382,193127.792866667
2383,220001.032766878
2384,234289.853266667
2385,149478.526518275
2386,141697.748571429
2387,129774.850711858
2388,114758.853271429
2389,134455.383167374
2390,146544.471305983
2391,133960.606963258
2392,113800.912662745
2393,181071.559150887
2394,145443.144989704
2395,194276.9081
2396,148145.4673
2397,203004.53778022
2398,122532.1804
2399,73934.6584
2400,62582.3581666667
2401,108704.52645
2402,137971.702155556
2403,150511.4854
2404,144671.751344444
2405,161941.217035201
2406,133037.891
2407,128042.473982684
2408,136178.267681171
2409,130045.1648
2410,177310.870428456
2411,126469.484864164
2412,154538.150528571
2413,140796.124433333
2414,135553.656203922
2415,148392.667708333
2416,140398.204640965
2417,122156.340166667
2418,118152.212183333
2419,134854.818666667
2420,128508.8817278
2421,152003.3046
2422,123199.605495238
2423,126880.654166667
2424,144956.2411
2425,224182.463533333
2426,134373.780666667
2427,138342.3217
2428,162746.414
2429,117139.254778571
2430,132698.499363636
2431,131138.666790476
2432,131502.686506494
2433,139228.142052381
2434,145378.144280952
2435,157768.857433333
2436,105497.949433333
2437,114798.944421429
2438,126740.514174603
2439,116010.855460317
2440,138104.8385
2441,121026.085885714
2442,108019.036462745
2443,118780.446666667
2444,118586.3817
2445,98007.9692285714
2446,140161.307719048
2447,199936.1007
2448,148034.034666667
2449,126555.138433333
2450,167452.937033333
2451,120081.584666667
2452,235589.2959
2453,92909.8453190476
2454,115396.232766667
2455,114710.3037
2456,137034.822606493
2457,117747.260533333
2458,114765.754533333
2459,111540.939262745
2460,142051.0486
2461,116092.950033333
2462,117226.423966667
2463,126817.576179487
2464,173446.967966667
2465,145873.595157143
2466,127006.929233333
2467,159147.763966667
2468,103514.3746
2469,110658.819662745
2470,195830.665033333
2471,204055.228960606
2472,198720.7154
2473,121708.1304
2474,123296.858333333
2475,230370.184666667
2476,114885.439633333
2477,132511.193982684
2478,179896.351013095
2479,127089.105966667
2480,125277.726957143
2481,125801.579271429
2482,131261.266867374
2483,119777.081845238
2484,118549.614988889
2485,119217.293761905
2486,156484.570357143
2487,179035.9876
2488,139317.687009524
2489,161880.832479089
2490,143725.116933333
2491,100371.162257143
2492,177329.773254248
2493,139306.838494872
2494,174100.838738095
2495,114328.567433333
2496,217523.537266667
2497,145979.96519697
2498,116803.527666667
2499,90667.0556333333
2500,116345.95385
2501,149979.4678
2502,146030.15732381
2503,115355.639366667
2504,192010.937219048
2505,207488.550374641
2506,257911.932895238
2507,326698.608533333
2508,258110.244595238
2509,225204.252077778
2510,229066.552133333
2511,179318.16287267
2512,205870.764080702
2513,216281.846480702
2514,228689.3106
2515,148038.628377778
2516,149920.6895
2517,126111.281138071
2518,142580.01539916
2519,222894.580947368
2520,208557.107114035
2521,191581.430514035
2522,226011.8717
2523,136693.028809524
2524,140863.413938314
2525,141309.494674603
2526,143010.001174603
2527,120422.515166667
2528,127307.074327473
2529,132504.199266641
2530,106444.5159
2531,253588.4924
2532,227199.967207974
2533,198679.219614035
2534,247088.540371429
2535,301996.043733333
2536,225886.200266667
2537,224562.523171429
2538,177748.826616667
2539,178916.355148789
2540,164916.45381401
2541,178552.34435
2542,149772.8825
2543,129348.804209402
2544,129613.434766667
2545,135736.202966667
2546,151844.62197265
2547,140612.133013514
2548,154594.226566667
2549,142983.745717949
2550,345002.585366667
2551,141117.538403258
2552,113470.126205602
2553,94175.9692
2554,131418.8051
2555,105956.096308081
2556,99671.4356333333
2557,121530.550104762
2558,193473.007733333
2559,149756.2294
2560,120589.179677778
2561,120065.52677619
2562,125750.548233333
2563,142286.853033333
2564,189730.756433333
2565,122920.581603175
2566,132674.3807
2567,129652.797460806
2568,191818.438564347
2569,195519.574238095
2570,120266.250230159
2571,160551.6918
2572,169885.550275188
2573,243101.97375
2574,262707.623833333
2575,134046.547142857
2576,131964.2029
2577,171651.233317949
2578,106581.756196078
2579,71924.056
2580,142297.632366667
2581,132644.562433333
2582,120265.956283333
2583,268854.666333333
2584,166664.835455556
2585,167950.175883333
2586,196399.4145
2587,215107.105466667
2588,139647.2718
2589,144315.530866897
2590,220184.106161538
2591,211946.153433333
2592,228640.091708875
2593,250503.305622222
2594,177863.226005142
2595,201682.723817043
2596,356987.891033333
2597,179997.637952381
2598,274045.941533334
2599,317507.565578571
2600,186592.784442857
2601,122058.854495238
2602,87797.6950380952
2603,89766.0122619047
2604,86728.1282380952
2605,82559.1299333333
2606,141610.415666667
2607,174568.939260317
2608,189271.261733333
2609,152107.978684615
2610,112852.272761905
2611,174749.668633333
2612,149837.398631746
2613,124356.8618
2614,123768.08195
2615,165705.545312336
2616,135644.970482684
2617,203771.449233333
2618,197983.355233333
2619,226731.668368615
2620,180073.543833333
2621,184002.230981818
2622,184116.164166667
2623,252463.314433333
2624,257512.611377778
2625,321398.221033333
2626,158178.973863772
2627,180967.402345614
2628,402458.476966666
2629,498545.687
2630,329533.6756
2631,465487.9783
2632,387606.8925
2633,301072.545555555
2634,369009.31945
2635,144740.01958018
2636,207881.2211
2637,170194.626039553
2638,237797.7069
2639,177113.298033333
2640,146342.143008752
2641,112751.632833333
2642,189941.948466667
2643,117765.043066667
2644,128774.361933333
2645,95942.5826196248
2646,94057.6479503608
2647,96695.9206888889
2648,140670.220031057
2649,139289.69927619
2650,135808.682145614
2651,147053.550366667
2652,450076.216533333
2653,255855.095961905
2654,246644.328495238
2655,367981.986016666
2656,315733.892533333
2657,304870.896733333
2658,257465.2497
2659,302724.693733333
2660,321140.253266667
2661,333298.166585714
2662,353827.1532
2663,287685.52667619
2664,263231.919398413
2665,302051.646985714
2666,271983.976853968
2667,168464.683271429
2668,173122.821583333
2669,157711.9237
2670,293022.648233333
2671,175425.277683333
2672,184930.069945455
2673,214716.139568627
2674,214973.019516246
2675,154130.147545614
2676,180396.886780702
2677,197377.846957143
2678,259364.671466667
2679,273678.9472
2680,277202.5767
2681,392921.922033333
2682,335454.201733333
2683,492975.497266667
2684,307124.299533333
2685,343452.753966667
2686,252286.400633333
2687,307547.719333333
2688,233147.9161
2689,197330.268983709
2690,483739.8244
2691,178811.3783
2692,125701.442666667
2693,182377.085710154
2694,128942.5045
2695,179345.301533333
2696,179571.705397368
2697,187568.400652381
2698,199489.2592
2699,174722.501840056
2700,163696.204442771
2701,147758.209266667
2702,118973.313266667
2703,141977.354533333
2704,140886.7185
2705,129715.39176188
2706,119466.876478571
2707,126718.018182392
2708,135788.902238987
2709,120353.643642857
2710,127846.128482684
2711,263129.010566667
2712,357738.1475
2713,153444.606763796
2714,150041.703930159
2715,172286.9689
2716,138493.303285714
2717,162401.1842
2718,235263.751965079
2719,154215.535465079
2720,185124.193393386
2721,145180.804865079
2722,164937.691766667
2723,142147.949678288
2724,125671.93472381
2725,136814.087661064
2726,137191.04479281
2727,161718.376572549
2728,170842.867257143
2729,149993.496466667
2730,149678.770580952
2731,121927.295666667
2732,112371.203129412
2733,171700.1187
2734,151309.412466667
2735,142801.239619048
2736,137224.868833333
2737,125581.433338911
2738,146642.491108333
2739,161022.955622502
2740,127032.011333333
2741,148506.906433333
2742,158958.801198137
2743,150972.266219048
2744,146532.151372549
2745,138047.318809524
2746,137384.926637255
2747,159021.311942857
2748,125625.299030281
2749,131622.119586606
2750,131491.8665
2751,131633.670633333
2752,249157.7192
2753,154322.158204762
2754,257744.449466667
2755,132796.116614286
2756,81709.7385666667
2757,86508.0219
2758,74221.6015
2759,166851.628066667
2760,145986.018533333
2761,145659.407205882
2762,148810.759772549
2763,189827.991115385
2764,173873.133120563
2765,259935.881066667
2766,134753.6619
2767,92563.9421809524
2768,143340.184566667
2769,136484.112952381
2770,162455.051645614
2771,119441.900978571
2772,121335.542316017
2773,158463.941766667
2774,146187.541480952
2775,140156.244066667
2776,154616.730233333
2777,161100.441
2778,116375.591986147
2779,145639.5281
2780,118477.683166667
2781,108918.927462745
2782,93883.555052381
2783,109529.757666667
2784,134457.784787068
2785,142397.133433333
2786,65769.9796333333
2787,117769.9835
2788,87021.6005
2789,219121.034633333
2790,104289.903866667
2791,116873.075833333
2792,90125.4224333333
2793,159131.4426
2794,104783.087566667
2795,118182.434662745
2796,111895.646833333
2797,222449.226728571
2798,130501.043633333
2799,113359.412833333
2800,94337.7182333334
2801,120788.5558
2802,129823.282666667
2803,192783.751480952
2804,146869.738828571
2805,101758.5519
2806,107927.870062745
2807,141757.906412281
2808,144862.726655556
2809,130507.554444444
2810,137531.249256303
2811,158124.744075
2812,142133.721632561
2813,168610.6702
2814,174438.538633333
2815,116807.882666667
2816,245321.171233333
2817,125897.8082
2818,125188.040251515
2819,151471.082466667
2820,137876.382988889
2821,113140.919428571
2822,195946.9395
2823,254105.641333333
2824,175252.745913095
2825,139443.699619048
2826,122124.101029412
2827,144311.352666667
2828,215130.7031
2829,173440.477174327
2830,222982.793042857
2831,182574.048409251
2832,223062.889170696
2833,264165.161376191
2834,202921.375666667
2835,218851.148662476
2836,186578.767942857
2837,166349.812901961
2838,140994.093744444
2839,176261.143438095
2840,194552.509247619
2841,200108.090347369
2842,216444.578633333
2843,146300.780833333
2844,161570.676885714
2845,119872.318221429
2846,197941.2469
2847,197905.337366667
2848,217942.492571429
2849,209870.681679654
2850,299864.5347
2851,249058.854966667
2852,242346.040766667
2853,220507.262927273
2854,145489.187403614
2855,200199.981763866
2856,197324.391747368
2857,184827.602942857
2858,194314.334421225
2859,131093.096833333
2860,126259.363
2861,148829.602977778
2862,181546.708933333
2863,120369.662166667
2864,260016.5942
2865,142062.255160401
2866,137941.020866667
2867,85663.1729
2868,136255.727223809
2869,132629.327933333
2870,160541.629138095
2871,110738.372733333
2872,55394.7647
2873,109491.9269
2874,148187.932666667
2875,123982.811166667
2876,158306.190671429
2877,148922.6776
2878,163045.630242857
2879,137315.060886606
2880,117136.190066667
2881,147786.9881
